
FEA Finite Element Calculation
  2   1   2   3
  3   0   0   0
  4   0   0   0
  5   4   5   6
  6   0   0   0
  7   0   0   0
  8   7   8   9
  9   0   0   0
 10   0   0   0
 11  10  11  12
 12   0   0   0
 13   0   0   0
 14  13  14  15
 15  16  17  18
 16  19  20  21
 17  22  23  24
 18  25  26  27
 19  28  29  30
 20   0   0   0
 21  31  32  33
 22   0   0   0
 23  34  35  36
 24   0   0   0
 25  37  38  39
 26   0   0   0
 27  40  41  42
 28  43  44  45
 29   0   0   0
 30  46  47  48
 31   0   0   0
 32   0   0   0

Increment :   1 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   1
  1   2   2  -0.00
  2  18   2  -0.01
  3   5   2  -0.00

Output displacements-INOD for Increment:   1
  1 0.0000 0.0000 0.0000
  2 -0.0000 -0.1828 0.0101
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -0.1828 -0.0101
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -0.1798 0.0066
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -0.1798 -0.0066
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0071 -0.0905 -0.0061
 15 0.0000 -0.1717 0.0000
 16 -0.0071 -0.0905 0.0061
 17 0.0209 -0.0836 0.0072
 18 0.0000 -0.1749 0.0000
 19 0.0209 -0.0836 -0.0072
 20 0.0000 0.0000 0.0000
 21 -0.0000 -0.1816 0.0084
 22 0.0000 0.0000 0.0000
 23 -0.0000 -0.1816 -0.0084
 24 0.0000 0.0000 0.0000
 25 0.0071 -0.0905 -0.0061
 26 0.0000 0.0000 0.0000
 27 0.0071 -0.0905 0.0061
 28 -0.0209 -0.0836 0.0072
 29 0.0000 0.0000 0.0000
 30 -0.0209 -0.0836 -0.0072
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -67527.987 -66307.426 -37952.667 -40436.771 1037.427 4479.806
  2 -21155.290 -41515.714 -16558.232 -31981.844 1052.783 4531.188
  3 23624.764 -17443.050 4141.746 -23710.242 1066.892 4578.667
  4 -66735.291 -64377.908 -37136.049 -38623.366 -0.000 -0.000
  5 -20380.641 -39634.668 -15761.568 -30212.727 -0.000 0.000
  6 24381.981 -15608.705 4919.170 -21983.779 0.000 0.000
  7 -67527.987 -66307.426 -37952.667 -40436.771 -1037.427 -4479.806
  8 -21155.290 -41515.714 -16558.232 -31981.844 -1052.783 -4531.188
  9 23624.764 -17443.050 4141.746 -23710.242 -1066.892 -4578.667
 10 -33763.469 4620.137 -1478.786 4225.348 -210.958 1759.625
 11 -31486.210 9604.475 1159.276 4787.636 -149.546 2132.006
 12 -29186.729 14647.939 3817.529 5450.240 -90.922 2488.555
 13 -33460.864 5409.723 -1152.024 6133.549 -0.000 -0.000
 14 -31194.822 10365.691 1474.173 6649.160 -0.000 -0.000
 15 -28906.127 15381.841 4121.007 7266.818 0.000 0.000
 16 -33763.469 4620.137 -1478.786 4225.348 210.958 -1759.625
 17 -31486.210 9604.475 1159.276 4787.636 149.546 -2132.006
 18 -29186.729 14647.939 3817.529 5450.240 90.922 -2488.555
 19 13601.659 -365.048 12447.271 -38832.161 1213.160 -703.073
 20 -28546.014 -12141.209 -2453.896 -42647.175 1233.324 -10.944
 21 -68926.510 -23133.174 -16597.087 -46194.483 1252.394 653.403
 22 13392.899 -770.663 12260.141 -36922.931 -0.000 -0.000
 23 -28758.377 -12553.734 -2644.146 -40785.027 -0.000 -0.000
 24 -69142.320 -23552.345 -16790.332 -44377.670 0.000 0.000
 25 13601.659 -365.048 12447.271 -38832.161 -1213.160 703.073
 26 -28546.014 -12141.209 -2453.896 -42647.175 -1233.324 10.944
 27 -68926.510 -23133.174 -16597.087 -46194.483 -1252.394 -653.403
Output Stresses at Each Gauss Point for element :   2
  1 13601.659 -365.048 12447.271 38832.161 1213.160 703.073
  2 -28546.014 -12141.209 -2453.896 42647.175 1233.324 10.944
  3 -68926.510 -23133.174 -16597.087 46194.483 1252.394 -653.403
  4 13392.899 -770.663 12260.141 36922.931 -0.000 -0.000
  5 -28758.377 -12553.734 -2644.146 40785.027 -0.000 -0.000
  6 -69142.320 -23552.345 -16790.332 44377.670 0.000 -0.000
  7 13601.659 -365.048 12447.271 38832.161 -1213.160 -703.073
  8 -28546.014 -12141.209 -2453.896 42647.175 -1233.324 -10.944
  9 -68926.510 -23133.174 -16597.087 46194.483 -1252.394 653.403
 10 -33763.469 4620.137 -1478.786 -4225.348 -210.958 -1759.625
 11 -31486.210 9604.475 1159.276 -4787.636 -149.546 -2132.006
 12 -29186.729 14647.939 3817.529 -5450.240 -90.922 -2488.555
 13 -33460.864 5409.723 -1152.024 -6133.549 -0.000 0.000
 14 -31194.822 10365.691 1474.173 -6649.160 -0.000 -0.000
 15 -28906.127 15381.841 4121.007 -7266.818 0.000 -0.000
 16 -33763.469 4620.137 -1478.786 -4225.348 210.958 1759.625
 17 -31486.210 9604.475 1159.276 -4787.636 149.546 2132.006
 18 -29186.729 14647.939 3817.529 -5450.240 90.922 2488.555
 19 -67527.987 -66307.426 -37952.667 40436.771 1037.427 -4479.806
 20 -21155.290 -41515.714 -16558.232 31981.844 1052.783 -4531.188
 21 23624.764 -17443.050 4141.746 23710.242 1066.892 -4578.667
 22 -66735.291 -64377.908 -37136.049 38623.366 -0.000 0.000
 23 -20380.641 -39634.668 -15761.568 30212.727 0.000 -0.000
 24 24381.981 -15608.705 4919.170 21983.779 0.000 -0.000
 25 -67527.987 -66307.426 -37952.667 40436.771 -1037.427 4479.806
 26 -21155.290 -41515.714 -16558.232 31981.844 -1052.783 4531.188
 27 23624.764 -17443.050 4141.746 23710.242 -1066.892 4578.667

Increment :   2 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   2
  1   2   2  -0.00
  2  18   2  -0.01
  3   5   2  -0.00

Output displacements-INOD for Increment:   2
  1 0.0000 0.0000 0.0000
  2 0.0000 -0.3712 0.0203
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -0.3712 -0.0203
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -0.3649 0.0132
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -0.3649 -0.0132
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0145 -0.1837 -0.0123
 15 0.0000 -0.3487 0.0000
 16 -0.0145 -0.1837 0.0123
 17 0.0426 -0.1699 0.0143
 18 0.0000 -0.3552 0.0000
 19 0.0426 -0.1699 -0.0143
 20 0.0000 0.0000 0.0000
 21 -0.0000 -0.3686 0.0167
 22 0.0000 0.0000 0.0000
 23 0.0000 -0.3686 -0.0167
 24 0.0000 0.0000 0.0000
 25 0.0145 -0.1837 -0.0123
 26 0.0000 0.0000 0.0000
 27 0.0145 -0.1837 0.0123
 28 -0.0426 -0.1699 0.0143
 29 0.0000 0.0000 0.0000
 30 -0.0426 -0.1699 -0.0143
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -135913.137 -134614.709 -76776.187 -81814.915 2056.429 8941.647
  2 -41859.308 -84359.685 -33393.595 -64704.271 2088.447 9044.253
  3 49075.290 -35503.765 8631.972 -47943.263 2118.221 9139.842
  4 -134399.813 -130757.680 -75165.265 -78175.171 -0.000 -0.000
  5 -40374.503 -80594.863 -31818.890 -61150.849 0.000 0.000
  6 50532.433 -31827.835 10171.713 -44472.998 0.000 0.000
  7 -135913.137 -134614.709 -76776.187 -81814.915 -2056.429 -8941.647
  8 -41859.308 -84359.685 -33393.595 -64704.271 -2088.447 -9044.253
  9 49075.290 -35503.765 8631.972 -47943.263 -2118.221 -9139.842
 10 -67275.767 9504.268 -2835.099 8766.876 -440.091 3552.665
 11 -62671.205 19635.599 2511.057 9881.689 -310.818 4303.770
 12 -58024.102 29888.088 7899.590 11201.481 -187.026 5023.730
 13 -66733.631 11110.226 -2194.302 12606.518 -0.000 -0.000
 14 -62148.850 21186.563 3129.461 13629.383 -0.000 0.000
 15 -57520.735 31386.118 8496.457 14860.635 0.000 0.000
 16 -67275.767 9504.268 -2835.099 8766.876 440.091 -3552.665
 17 -62671.205 19635.599 2511.057 9881.689 310.818 -4303.770
 18 -58024.102 29888.088 7899.590 11201.481 187.026 -5023.730
 19 28654.424 -1183.261 25185.673 -78577.124 2467.570 -1319.000
 20 -56918.390 -25058.248 -5072.313 -86333.128 2517.317 82.726
 21 -138791.340 -47289.544 -33739.005 -93545.503 2564.896 1429.039
 22 28182.203 -1952.065 24801.927 -74730.881 -0.000 0.000
 23 -57399.432 -25841.534 -5462.924 -82579.962 -0.000 0.000
 24 -139280.797 -48086.749 -34136.191 -89881.967 0.000 0.000
 25 28654.424 -1183.261 25185.673 -78577.124 -2467.570 1319.000
 26 -56918.390 -25058.248 -5072.313 -86333.128 -2517.317 -82.726
 27 -138791.340 -47289.544 -33739.005 -93545.503 -2564.896 -1429.039
Output Stresses at Each Gauss Point for element :   2
  1 28654.424 -1183.261 25185.673 78577.124 2467.570 1319.000
  2 -56918.390 -25058.248 -5072.313 86333.128 2517.317 -82.726
  3 -138791.340 -47289.544 -33739.005 93545.503 2564.896 -1429.039
  4 28182.203 -1952.065 24801.927 74730.881 -0.000 0.000
  5 -57399.432 -25841.534 -5462.924 82579.962 -0.000 -0.000
  6 -139280.797 -48086.749 -34136.191 89881.967 0.000 -0.000
  7 28654.424 -1183.261 25185.673 78577.124 -2467.570 -1319.000
  8 -56918.390 -25058.248 -5072.313 86333.128 -2517.317 82.726
  9 -138791.340 -47289.544 -33739.005 93545.503 -2564.896 1429.039
 10 -67275.767 9504.268 -2835.099 -8766.876 -440.091 -3552.665
 11 -62671.205 19635.599 2511.057 -9881.689 -310.818 -4303.770
 12 -58024.102 29888.088 7899.590 -11201.481 -187.026 -5023.730
 13 -66733.631 11110.226 -2194.302 -12606.518 -0.000 0.000
 14 -62148.850 21186.563 3129.461 -13629.383 -0.000 0.000
 15 -57520.735 31386.118 8496.457 -14860.635 0.000 -0.000
 16 -67275.767 9504.268 -2835.099 -8766.876 440.091 3552.665
 17 -62671.205 19635.599 2511.057 -9881.689 310.818 4303.770
 18 -58024.102 29888.088 7899.590 -11201.481 187.026 5023.730
 19 -135913.137 -134614.709 -76776.187 81814.915 2056.429 -8941.647
 20 -41859.308 -84359.685 -33393.595 64704.271 2088.447 -9044.253
 21 49075.290 -35503.765 8631.972 47943.263 2118.221 -9139.842
 22 -134399.813 -130757.680 -75165.265 78175.171 -0.000 0.000
 23 -40374.503 -80594.863 -31818.890 61150.849 -0.000 0.000
 24 50532.433 -31827.835 10171.713 44472.998 0.000 0.000
 25 -135913.137 -134614.709 -76776.187 81814.915 -2056.429 8941.647
 26 -41859.308 -84359.685 -33393.595 64704.271 -2088.447 9044.253
 27 49075.290 -35503.765 8631.972 47943.263 -2118.221 9139.842

Increment :   3 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   3
  1   2   2  -0.00
  2  18   2  -0.02
  3   5   2  -0.00

Output displacements-INOD for Increment:   3
  1 0.0000 0.0000 0.0000
  2 -0.0000 -0.5653 0.0305
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -0.5653 -0.0305
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 -0.0000 -0.5556 0.0197
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -0.5556 -0.0197
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0221 -0.2798 -0.0183
 15 0.0000 -0.5312 -0.0000
 16 -0.0221 -0.2798 0.0183
 17 0.0651 -0.2591 0.0214
 18 0.0000 -0.5412 0.0000
 19 0.0651 -0.2591 -0.0214
 20 0.0000 0.0000 0.0000
 21 -0.0000 -0.5613 0.0251
 22 0.0000 0.0000 0.0000
 23 0.0000 -0.5613 -0.0251
 24 0.0000 0.0000 0.0000
 25 0.0221 -0.2798 -0.0183
 26 0.0000 0.0000 0.0000
 27 0.0221 -0.2798 0.0183
 28 -0.0651 -0.2591 0.0214
 29 0.0000 0.0000 0.0000
 30 -0.0651 -0.2591 -0.0214
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -205154.276 -205028.447 -116506.372 -124173.978 3053.629 13378.024
  2 -62046.277 -128606.696 -50513.250 -98198.351 3103.584 13531.297
  3 76490.332 -54220.519 13496.095 -72719.857 3150.578 13675.303
  4 -202998.049 -199249.309 -114126.183 -118697.359 0.000 0.000
  5 -59921.220 -122958.504 -48181.692 -92847.651 0.000 0.000
  6 78584.948 -48698.641 15780.630 -67490.486 0.000 0.000
  7 -205154.276 -205028.447 -116506.372 -124173.978 -3053.629 -13378.024
  8 -62046.277 -128606.696 -50513.250 -98198.351 -3103.584 -13531.297
  9 76490.332 -54220.519 13496.095 -72719.857 -3150.578 -13675.303
 10 -100472.181 14673.873 -4055.355 13648.049 -688.547 5379.877
 11 -93488.854 30121.961 4070.867 15303.916 -484.583 6516.084
 12 -86444.879 45756.277 12263.727 17273.994 -288.685 7606.411
 13 -99757.957 17123.487 -3114.493 19439.933 -0.000 0.000
 14 -92800.252 32491.822 4980.201 20960.169 -0.000 -0.000
 15 -85780.809 48049.391 13142.759 22799.644 0.000 0.000
 16 -100472.181 14673.873 -4055.355 13648.049 688.547 -5379.877
 17 -93488.854 30121.961 4070.867 15303.916 484.583 -6516.084
 18 -86444.879 45756.277 12263.727 17273.994 288.685 -7606.411
 19 45276.314 -2496.618 38227.477 -119271.236 3767.056 -1839.090
 20 -85067.485 -38811.506 -7869.059 -131101.236 3856.468 290.391
 21 -209599.257 -72541.510 -51459.300 -142102.965 3942.662 2337.024
 22 44482.779 -3582.607 37637.515 -113462.539 0.000 0.000
 23 -85876.778 -39920.278 -8470.320 -125430.384 -0.000 -0.000
 24 -210423.568 -73672.172 -52071.371 -136564.865 -0.000 -0.000
 25 45276.314 -2496.618 38227.477 -119271.236 -3767.056 1839.090
 26 -85067.485 -38811.506 -7869.059 -131101.236 -3856.468 -290.391
 27 -209599.257 -72541.510 -51459.300 -142102.965 -3942.662 -2337.024
Output Stresses at Each Gauss Point for element :   2
  1 45276.314 -2496.618 38227.477 119271.236 3767.056 1839.090
  2 -85067.485 -38811.506 -7869.059 131101.236 3856.468 -290.391
  3 -209599.257 -72541.510 -51459.300 142102.965 3942.662 -2337.024
  4 44482.779 -3582.607 37637.515 113462.539 0.000 -0.000
  5 -85876.778 -39920.278 -8470.320 125430.384 -0.000 -0.000
  6 -210423.568 -73672.172 -52071.371 136564.865 -0.000 -0.000
  7 45276.314 -2496.618 38227.477 119271.236 -3767.056 -1839.090
  8 -85067.485 -38811.506 -7869.059 131101.236 -3856.468 290.391
  9 -209599.257 -72541.510 -51459.300 142102.965 -3942.662 2337.024
 10 -100472.181 14673.873 -4055.355 -13648.049 -688.547 -5379.877
 11 -93488.854 30121.961 4070.867 -15303.916 -484.583 -6516.084
 12 -86444.879 45756.277 12263.727 -17273.994 -288.685 -7606.411
 13 -99757.957 17123.487 -3114.493 -19439.933 -0.000 0.000
 14 -92800.252 32491.822 4980.201 -20960.169 -0.000 -0.000
 15 -85780.809 48049.391 13142.759 -22799.644 0.000 -0.000
 16 -100472.181 14673.873 -4055.355 -13648.049 688.547 5379.877
 17 -93488.854 30121.961 4070.867 -15303.916 484.583 6516.084
 18 -86444.879 45756.277 12263.727 -17273.994 288.685 7606.411
 19 -205154.276 -205028.447 -116506.372 124173.978 3053.629 -13378.024
 20 -62046.277 -128606.696 -50513.250 98198.351 3103.584 -13531.297
 21 76490.332 -54220.519 13496.095 72719.857 3150.578 -13675.303
 22 -202998.049 -199249.309 -114126.183 118697.359 -0.000 0.000
 23 -59921.220 -122958.504 -48181.692 92847.651 0.000 -0.000
 24 78584.948 -48698.641 15780.630 67490.486 0.000 0.000
 25 -205154.276 -205028.447 -116506.372 124173.978 -3053.629 13378.024
 26 -62046.277 -128606.696 -50513.250 98198.351 -3103.584 13531.297
 27 76490.332 -54220.519 13496.095 72719.857 -3150.578 13675.303

Increment :   4 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   4
  1   2   2  -0.01
  2  18   2  -0.03
  3   5   2  -0.01

Output displacements-INOD for Increment:   4
  1 0.0000 0.0000 0.0000
  2 0.0000 -0.7655 0.0408
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 0.0000 -0.7655 -0.0408
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -0.7523 0.0262
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 0.0000 -0.7523 -0.0262
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0300 -0.3789 -0.0243
 15 0.0000 -0.7195 0.0000
 16 -0.0300 -0.3789 0.0243
 17 0.0883 -0.3513 0.0285
 18 -0.0000 -0.7331 -0.0000
 19 0.0883 -0.3513 -0.0285
 20 0.0000 0.0000 0.0000
 21 0.0000 -0.7601 0.0335
 22 0.0000 0.0000 0.0000
 23 0.0000 -0.7601 -0.0335
 24 0.0000 0.0000 0.0000
 25 0.0300 -0.3789 -0.0243
 26 0.0000 0.0000 0.0000
 27 0.0300 -0.3789 0.0243
 28 -0.0883 -0.3513 0.0285
 29 0.0000 0.0000 0.0000
 30 -0.0883 -0.3513 -0.0285
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -275242.928 -277658.896 -157178.627 -167553.370 4025.152 17780.144
  2 -81641.549 -174334.622 -67923.352 -132495.043 4094.277 17983.058
  3 106020.082 -73633.682 18761.584 -98060.535 4160.024 18175.398
  4 -272527.526 -269967.001 -154057.196 -160232.245 -0.000 0.000
  5 -78951.920 -166807.153 -64858.975 -125336.801 0.000 0.000
  6 108684.173 -66264.918 21770.696 -91059.269 0.000 0.000
  7 -275242.928 -277658.896 -157178.627 -167553.370 -4025.152 -17780.144
  8 -81641.549 -174334.622 -67923.352 -132495.043 -4094.277 -17983.058
  9 106020.082 -73633.682 18761.584 -98060.535 -4160.024 -18175.398
 10 -133277.747 20152.286 -5124.398 18894.208 -957.558 7241.836
 11 -123862.922 41094.029 5855.612 21077.703 -671.667 8769.517
 12 -114371.905 62290.241 16928.660 23689.449 -396.308 10237.224
 13 -132463.452 23473.171 -3898.780 26656.102 -0.000 -0.000
 14 -123077.300 44312.392 7042.007 28662.074 -0.000 0.000
 15 -113613.631 65409.972 18077.396 31102.874 0.000 0.000
 16 -133277.747 20152.286 -5124.398 18894.208 957.558 -7241.836
 17 -123862.922 41094.029 5855.612 21077.703 671.667 -8769.517
 18 -114371.905 62290.241 16928.660 23689.449 396.308 -10237.224
 19 63596.033 -4351.411 51584.986 -160950.297 5115.822 -2253.803
 20 -112935.498 -53466.496 -10859.102 -176994.651 5255.696 622.272
 21 -281348.164 -98966.846 -69793.312 -191916.836 5391.332 3388.311
 22 62420.117 -5704.786 50779.161 -153156.660 -0.000 0.000
 23 -114135.929 -54851.750 -11681.417 -169382.247 -0.000 0.000
 24 -282571.967 -100382.735 -70631.405 -184478.987 -0.000 0.000
 25 63596.033 -4351.411 51584.986 -160950.297 -5115.822 2253.803
 26 -112935.498 -53466.496 -10859.102 -176994.651 -5255.696 -622.272
 27 -281348.164 -98966.846 -69793.312 -191916.836 -5391.332 -3388.311
Output Stresses at Each Gauss Point for element :   2
  1 63596.033 -4351.411 51584.986 160950.297 5115.822 2253.803
  2 -112935.498 -53466.496 -10859.102 176994.651 5255.696 -622.272
  3 -281348.164 -98966.846 -69793.312 191916.836 5391.332 -3388.311
  4 62420.117 -5704.786 50779.161 153156.660 -0.000 0.000
  5 -114135.929 -54851.750 -11681.417 169382.247 -0.000 -0.000
  6 -282571.967 -100382.735 -70631.405 184478.987 -0.000 -0.000
  7 63596.033 -4351.411 51584.986 160950.297 -5115.822 -2253.803
  8 -112935.498 -53466.496 -10859.102 176994.651 -5255.696 622.272
  9 -281348.164 -98966.846 -69793.312 191916.836 -5391.332 3388.311
 10 -133277.747 20152.286 -5124.398 -18894.208 -957.558 -7241.836
 11 -123862.922 41094.029 5855.612 -21077.703 -671.667 -8769.517
 12 -114371.905 62290.241 16928.660 -23689.449 -396.308 -10237.224
 13 -132463.452 23473.171 -3898.780 -26656.102 0.000 0.000
 14 -123077.300 44312.392 7042.007 -28662.074 0.000 0.000
 15 -113613.631 65409.972 18077.396 -31102.874 0.000 -0.000
 16 -133277.747 20152.286 -5124.398 -18894.208 957.558 7241.836
 17 -123862.922 41094.029 5855.612 -21077.703 671.667 8769.517
 18 -114371.905 62290.241 16928.660 -23689.449 396.308 10237.224
 19 -275242.928 -277658.896 -157178.627 167553.370 4025.152 -17780.144
 20 -81641.549 -174334.622 -67923.352 132495.043 4094.277 -17983.058
 21 106020.082 -73633.682 18761.584 98060.535 4160.024 -18175.398
 22 -272527.526 -269967.001 -154057.196 160232.245 -0.000 0.000
 23 -78951.920 -166807.153 -64858.975 125336.801 -0.000 0.000
 24 108684.173 -66264.918 21770.696 91059.269 0.000 0.000
 25 -275242.928 -277658.896 -157178.627 167553.370 -4025.152 17780.144
 26 -81641.549 -174334.622 -67923.352 132495.043 -4094.277 17983.058
 27 106020.082 -73633.682 18761.584 98060.535 -4160.024 18175.398

Increment :   5 of 100
Concen. Forces-I,IFORNOD,IFORDIR,FORVAL for Increment:   5
  1   2   2  -0.01
  2  18   2  -0.03
  3   5   2  -0.01

Output displacements-INOD for Increment:   5
  1 0.0000 0.0000 0.0000
  2 0.0000 -0.9721 0.0511
  3 0.0000 0.0000 0.0000
  4 0.0000 0.0000 0.0000
  5 -0.0000 -0.9721 -0.0511
  6 0.0000 0.0000 0.0000
  7 0.0000 0.0000 0.0000
  8 0.0000 -0.9552 0.0327
  9 0.0000 0.0000 0.0000
 10 0.0000 0.0000 0.0000
 11 -0.0000 -0.9552 -0.0327
 12 0.0000 0.0000 0.0000
 13 0.0000 0.0000 0.0000
 14 -0.0381 -0.4810 -0.0303
 15 0.0000 -0.9139 0.0000
 16 -0.0381 -0.4810 0.0303
 17 0.1124 -0.4468 0.0355
 18 0.0000 -0.9312 0.0000
 19 0.1124 -0.4468 -0.0355
 20 0.0000 0.0000 0.0000
 21 -0.0000 -0.9652 0.0419
 22 0.0000 0.0000 0.0000
 23 0.0000 -0.9652 -0.0419
 24 0.0000 0.0000 0.0000
 25 0.0381 -0.4810 -0.0303
 26 0.0000 0.0000 0.0000
 27 0.0381 -0.4810 0.0303
 28 -0.1124 -0.4468 0.0355
 29 0.0000 0.0000 0.0000
 30 -0.1124 -0.4468 -0.0355
 31 0.0000 0.0000 0.0000
 32 0.0000 0.0000 0.0000

Output Stresses at Each Gauss Point for element :   1
  1 -346161.357 -352618.829 -198827.122 -211991.551 4966.552 22137.716
  2 -100560.492 -221623.766 -85628.634 -167624.552 5056.018 22388.695
  3 137826.521 -93785.393 24458.021 -123985.038 5142.018 22628.820
  4 -342976.825 -343028.101 -194995.745 -202821.777 -0.000 -0.000
  5 -97388.101 -212225.423 -81858.605 -158651.785 -0.000 -0.000
  6 140986.168 -84572.850 28168.497 -115202.169 0.000 -0.000
  7 -346161.357 -352618.829 -198827.122 -211991.551 -4966.552 -22137.716
  8 -100560.492 -221623.766 -85628.634 -167624.552 -5056.018 -22388.695
  9 137826.521 -93785.393 24458.021 -123985.038 -5142.018 -22628.820
 10 -165605.758 25964.766 -6025.337 24532.609 -1248.442 9138.865
 11 -153705.636 52584.087 7883.642 27228.078 -872.958 11064.336
 12 -141716.740 79529.419 21914.268 30470.881 -510.343 12916.446
 13 -164768.137 30184.652 -4531.720 34278.558 0.000 0.000
 14 -152896.900 56680.802 9331.834 36756.622 -0.000 0.000
 15 -140935.386 83507.677 23318.898 39790.069 -0.000 0.000
 16 -165605.758 25964.766 -6025.337 24532.609 1248.442 -9138.865
 17 -153705.636 52584.087 7883.642 27228.078 872.958 -11064.336
 18 -141716.740 79529.419 21914.268 30470.881 510.343 -12916.446
 19 83753.530 -6798.586 65270.302 -203648.700 6518.476 -2552.693
 20 -140455.234 -69094.058 -14058.607 -224055.388 6720.381 1089.470
 21 -354027.132 -126648.726 -88777.997 -243036.178 6917.058 4594.715
 22 82130.945 -8365.550 64239.005 -193851.310 0.000 -0.000
 23 -142113.012 -70702.860 -15112.411 -214481.063 -0.000 -0.000
 24 -355718.506 -128297.758 -89853.350 -233676.738 0.000 0.000
 25 83753.530 -6798.586 65270.302 -203648.700 -6518.476 2552.693
 26 -140455.234 -69094.058 -14058.607 -224055.388 -6720.381 -1089.470
 27 -354027.132 -126648.726 -88777.997 -243036.178 -6917.058 -4594.715
Output Stresses at Each Gauss Point for element :   2
  1 83753.530 -6798.586 65270.302 203648.700 6518.476 2552.693
  2 -140455.234 -69094.058 -14058.607 224055.388 6720.381 -1089.470
  3 -354027.132 -126648.726 -88777.997 243036.178 6917.058 -4594.715
  4 82130.945 -8365.550 64239.005 193851.310 -0.000 -0.000
  5 -142113.012 -70702.860 -15112.411 214481.063 -0.000 -0.000
  6 -355718.506 -128297.758 -89853.350 233676.738 0.000 -0.000
